$5:m9(11) =       " .&.  & "
$5:%11 =          "  &.& & "
$5:7+11 =         "  .#. & "
$5:7(#11) =       "  .#. & "
$5:9+11 =         " ..#  & "
$5:79+11 =        " ..#  & "
$5:79(#11) =      " ..#  & "
$5:713 =          "  . ..& "
$5:7(13) =        "  . ..& "
$5:913 =          " .. .."
$5:9(13) =        " .. .."
$5:7913 =         " .. ..&"
$5:7(913) =       " .. ..&"
$5:7(9,13) =      " .. ..&"
$5:7-13 =         "  . .&&  "
$5:7(&13) =       "  . .&&  "
$5:79-13 =        "     && .."
$5:79(&13) =      "     && .."
$5:%-13 =         "  & &&&  "
$5:%(&13) =       "  & &&&  "
$5:END

$5:5Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . ."
$5:m =            ". & .  . &"
$5:dim =          ". & &  . &"
$5:aug =          ". . #  . ."
$5:(#5) =         ". . #  . ."
$5:M7 =           ". . . .."
$5:7 =            ". . . &."
$5:m7 =           ". & . &."
$5:m7(&5) =       ". & & &."
$5:m7&5 =         ". & & &."
$5:m7-5 =         ". & & &."
$5:% =            ". & &  . &"
$5:dim7 =         ". & &. ."
$5:mM7 =          ". & . .."
$5:6 =            ". . .. ."
$5:m6 =           ". & .. ."
$5:69 =           ". . .. .."
$5:6(9) =         ". . .. .."
$5:m69 =          ". & .. .."
$5:m6(9) =        ". & .. .."
$5:sus4 =         ". # .  ."
$5:7sus4 =        ". # . &."
$5:M9 =           ". . . ..."
$5:m9 =           ". & . &.."
$5:9 =            ". . . &.."
$5:%9 =           ". & & &.."
$5:7(#9) =        ". . . &.#"
$5:7#9 =          ". . . &.#"
$5:7+9 =          ". . . &.#"
$5:7(&9) =        ". . . &.&"
$5:7&9 =          ". . . &.&"
$5:7-9 =          ". . . &.&"
$5:7(#5) =        ". . # &."
$5:7#5 =          ". . # &."
$5:7+5 =          ". . # &."
$5:7(&5) =        ". . & &."
$5:7&5 =          ". . & &."
$5:7-5 =          ". . & &."
$5:add9 =         ". . .  .."
$5:M7+11 =        ". .#. . "
$5:M7(#11) =      ". .#. . "
$5:M6+11 =        ". .#..  "
$5:M6(#11) =      ". .#..  "
$5:M9+11 =        " ..#. . "
$5:M9(#11) =      " ..#. . "
$5:m711 =         ". &.. & "
$5:m7(11) =       ". &.. & "
$5:m7(#11) =      ". &#. & "
$5:m911 =         " .&.. & "
$5:m9(11) =       " .&.. & "
$5:%11 =          ". &.& & "
$5:7+11 =         ". .#. & "
$5:7(#11) =       ". .#. & "
$5:9+11 =         " ..#. & "
$5:79+11 =        " ..#. & "
$5:79(#11) =      " ..#. & "
$5:713 =          ". . ..& "
$5:7(13) =        ". . ..& "
$5:913 =          " .. ..  "
$5:9(13) =        " .. ..  "
$5:7913 =         " .. ..& "
$5:7(913) =       " .. ..& "
$5:7(9,13) =      " .. ..& "
$5:7-13 =         ". . .&& "
$5:7(&13) =       ". . .&& "
$5:79-13 =        " .. .&& "
$5:79(&13) =      " .. .&& "
$5:%-13 =         ". & &&& "
$5:%(&13) =       ". & &&& "
$5:END

$5:6Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . ."
$5:m =            ". & .  . & ."
$5:dim =          ". & &  . & &"
$5:aug =          ". . #  . . #"
$5:(#5) =         ". . #  . . #"
$5:M7 =           ". . . .. ."
$5:7 =            ". . . &. ."
$5:m7 =           ". & . &. &"
$5:m7(&5) =       ". & & &. &"
$5:m7&5 =         ". & & &. &"
$5:m7-5 =         ". & & &. &"
$5:% =            ". & &  . & &"
$5:dim7 =         ". & &. . &"
$5:mM7 =          ". & . .. &"
$5:6 =            ". . .. . ."
$5:m6 =           ". & .. . &"
$5:69 =           ". . .. .."
$5:6(9) =         ". . .. .."
$5:m69 =          ". & .. .."
$5:m6(9) =        ". & .. .."
$5:sus4 =         ". # .  .."
$5:7sus4 =        ". # . &.."
$5:M9 =           ". . . ..."
$5:m9 =           ". & . &.."
$5:9 =            ". . . &.."
$5:%9 =           ". & & &.."
$5:7(#9) =        ". . . &.#."
$5:7#9 =          ". . . &.#."
$5:7+9 =          ". . . &.#."
$5:7(&9) =        ". . . &.&."
$5:7&9 =          ". . . &.&."
$5:7-9 =          ". . . &.&."
$5:7(#5) =        ". . # &. ."
$5:7#5 =          ". . # &. ."
$5:7+5 =          ". . # &. ."
$5:7(&5) =        ". . & &. ."
$5:7&5 =          ". . & &. ."
$5:7-5 =          ". . & &. ."
$5:add9 =         ". . .  ..."
$5:M7+11 =        ". .#. .  ."
$5:M7(#11) =      ". .#. .  ."
$5:M6+11 =        ". .#..   ."
$5:M6(#11) =      ". .#..   ."
$5:M9+11 =        " ..#. . ."
$5:M9(#11) =      " ..#. . ."
$5:m711 =         ". &.. & ."
$5:m7(11) =       ". &.. & ."
$5:m7(#11) =      ". &#. & ."
$5:m911 =         " .&.. & ."
$5:m9(11) =       " .&.. & ."
$5:%11 =          ". &.& & ."
$5:7+11 =         ". .#. & ."
$5:7(#11) =       ". .#. & ."
$5:9+11 =         " ..#. & ."
$5:79+11 =        " ..#. & ."
$5:79(#11) =      " ..#. & ."
$5:713 =          ". . ..& ."
$5:7(13) =        ". . ..& ."
$5:913 =          " .. ..  ."
$5:9(13) =        " .. ..  ."
$5:7913 =         " .. ..& ."
$5:7(913) =       " .. ..& ."
$5:7(9,13) =      " .. ..& ."
$5:7-13 =         ". . .&& ."
$5:7(&13) =       ". . .&& ."
$5:79-13 =        " .. .&& ."
$5:79(&13) =      " .. .&& ."
$5:%-13 =         ". & &&& ."
$5:%(&13) =       ". & &&& ."
$5:END

$5:7Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . .  ."
$5:m =            ". & .  . & .  ."
$5:dim =          ". & &  . & &  ."
$5:aug =          ". . #  . . #  ."
$5:(#5) =         ". . #  . . #  ."
$5:M7 =           ". . . .. . ."
$5:7 =            ". . . &. . ."
$5:m7 =           ". & . &. & ."
$5:m7(&5) =       ". & & &. & &"
$5:m7&5 =         ". & & &. & &"
$5:m7-5 =         ". & & &. & &"
$5:% =            ". & &  . & &"
$5:dim7 =         ". & &. . & &"
$5:mM7 =          ". & . .. & ."
$5:6 =            ". . .. . . ."
$5:m6 =           ". & .. . & ."
$5:69 =           ". . .. ..  ."
$5:6(9) =         ". . .. ..  ."
$5:m69 =          ". & .. ..  ."
$5:m6(9) =        ". & .. ..  ."
$5:sus4 =         ". # .  ..  ."
$5:7sus4 =        ". # . &..  ."
$5:M9 =           ". . . ...  ."
$5:m9 =           ". & . &..  ."
$5:9 =            ". . . &..  ."
$5:%9 =           ". & & &..  &"
$5:7(#9) =        ". . . &.#. ."
$5:7#9 =          ". . . &.#. ."
$5:7+9 =          ". . . &.#. ."
$5:7(&9) =        ". . . &.&. ."
$5:7&9 =          ". . . &.&. ."
$5:7-9 =          ". . . &.&. ."
$5:7(#5) =        ". . # &. . #"
$5:7#5 =          ". . # &. . #"
$5:7+5 =          ". . # &. . #"
$5:7(&5) =        ". . & &. . &"
$5:7&5 =          ". . & &. . &"
$5:7-5 =          ". . & &. . &"
$5:add9 =         ". . .  ... ."
$5:M7+11 =        ". .#. .  .#"
$5:M7(#11) =      ". .#. .  .#"
$5:M6+11 =        ". .#..   .#"
$5:M6(#11) =      ". .#..   .#"
$5:M9+11 =        " ..#. . . #"
$5:M9(#11) =      " ..#. . . #"
$5:m711 =         ". &.. & . ."
$5:m7(11) =       ". &.. & . ."
$5:m7(#11) =      ". &#. & . #"
$5:m911 =         " .&.. & . ."
$5:m9(11) =       " .&.. & . ."
$5:%11 =          ". &.& & . ."
$5:7+11 =         ". .#. & . #"
$5:7(#11) =       ". .#. & . #"
$5:9+11 =         " ..#. & . #"
$5:79+11 =        " ..#. & . #"
$5:79(#11) =      " ..#. & . #"
$5:713 =          ". . ..& .  ."
$5:7(13) =        ". . ..& .  ."
$5:913 =          " .. ..  .  ."
$5:9(13) =        " .. ..  .  ."
$5:7913 =         " .. ..& .  ."
$5:7(913) =       " .. ..& .  ."
$5:7(9,13) =      " .. ..& .  ."
$5:7-13 =         ". . .&& .  ."
$5:7(&13) =       ". . .&& .  ."
$5:79-13 =        " .. .&& .  ."
$5:79(&13) =      " .. .&& .  ."
$5:%-13 =         ". & &&& .  &"
$5:%(&13) =       ". & &&& .  &"
$5:END


$5:8Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . .  . ."
$5:m =            ". & .  . & .  . &"
$5:dim =          ". & &  . & &  . &"
$5:aug =          ". . #  . . #  . ."
$5:(#5) =         ". . #  . . #  . ."
$5:M7 =           ". . . .. . .  ."
$5:7 =            ". . . &. . .  ."
$5:m7 =           ". & . &. & .  ."
$5:m7(&5) =       ". & & &. & &  ."
$5:m7&5 =         ". & & &. & &  ."
$5:m7-5 =         ". & & &. & &  ."
$5:% =            ". & &  . & &  ."
$5:dim7 =         ". & &. . & &  ."
$5:mM7 =          ". & . .. & .  ."
$5:6 =            ". . .. . . .  ."
$5:m6 =           ". & .. . & .  ."
$5:69 =           ". . .. ..  .  ."
$5:6(9) =         ". . .. ..  .  ."
$5:m69 =          ". & .. ..  .  ."
$5:m6(9) =        ". & .. ..  .  ."
$5:sus4 =         ". # .  ..  .  ."
$5:7sus4 =        ". # . &..  .  ."
$5:M9 =           ". . . ...  .  ."
$5:m9 =           ". & . &..  .  ."
$5:9 =            ". . . &..  .  ."
$5:%9 =           ". & & &..  &  ."
$5:7(#9) =        ". . . &.#. .  ."
$5:7#9 =          ". . . &.#. .  ."
$5:7+9 =          ". . . &.#. .  ."
$5:7(&9) =        ". . . &.&. .  ."
$5:7&9 =          ". . . &.&. .  ."
$5:7-9 =          ". . . &.&. .  ."
$5:7(#5) =        ". . # &. . #  ."
$5:7#5 =          ". . # &. . #  ."
$5:7+5 =          ". . # &. . #  ."
$5:7(&5) =        ". . & &. . &  ."
$5:7&5 =          ". . & &. . &  ."
$5:7-5 =          ". . & &. . &  ."
$5:add9 =         ". . .  ... .  ."
$5:M7+11 =        ". .#. .  .#  ."
$5:M7(#11) =      ". .#. .  .#  ."
$5:M6+11 =        ". .#..   .# ."
$5:M6(#11) =      ". .#..   .# ."
$5:M9+11 =        " ..#. . . #  ."
$5:M9(#11) =      " ..#. . . #  ."
$5:m711 =         ". &.. & . .  &"
$5:m7(11) =       ". &.. & . .  &"
$5:m7(#11) =      ". &#. & . #  &"
$5:m911 =         " .&.. & . .  &"
$5:m9(11) =       " .&.. & . .  &"
$5:%11 =          ". &.& & . .  &"
$5:7+11 =         ". .#. & . #  &"
$5:7(#11) =       ". .#. & . #  &"
$5:9+11 =         " ..#. & . #  &"
$5:79+11 =        " ..#. & . #  &"
$5:79(#11) =      " ..#. & . #  &"
$5:713 =          ". . ..& .  . &"
$5:7(13) =        ". . ..& .  . &"
$5:913 =          ". . ..  .  .  ."
$5:9(13) =        ". . ..  .  .  ."
$5:7913 =         ". . ..& .  . &"
$5:7(913) =       ". . ..& .  . &"
$5:7(9,13) =      ". . ..& .  . &"
$5:7-13 =         ". . .&& .  . &"
$5:7(&13) =       ". . .&& .  . &"
$5:79-13 =        ". . .&& .  . &"
$5:79(&13) =      ". . .&& .  . &"
$5:%-13 =         ". & &&& .  & &"
$5:%(&13) =       ". & &&& .  & &"
$5:END

$5:Open
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    ."
$5:m =            ".   .    &"
$5:dim =          ".   &    &"
$5:aug =          ".   #    ."
$5:(#5) =         ".   #    ."
$5:M7 =           ".   . .  ."
$5:7 =            ".   . &  ."
$5:m7 =           ".   . &  &"
$5:m7(&5) =       ".   & &  &"
$5:m7&5 =         ".   & &  &"
$5:m7-5 =         ".   & &  &"
$5:% =            ".   &    &"
$5:dim7 =         ".   &.   &"
$5:mM7 =          ".   . .  &"
$5:6 =            ".   ..   ."
$5:m6 =           ".   ..   &"
$5:69 =           ". . ..  . "
$5:6(9) =         ". . ..  . "
$5:m69 =          ". & ..  . "
$5:m6(9) =        ". & ..  . "
$5:sus4 =         ".   .    #"
$5:7sus4 =        ".   . &  #"
$5:M9 =           ". . . . ." 
$5:m9 =           ". & . & ." 
$5:9 =            ". .   & ."
$5:%9 =           ". & & & ."
$5:7(#9) =        ". .   & #"
$5:7#9 =          ". .   & #"
$5:7+9 =          ". .   & #"
$5:7(&9) =        ". .   & &"
$5:7&9 =          ". .   & &"
$5:7-9 =          ". .   & &"
$5:7(#5) =        ".   # &  ."
$5:7#5 =          ".   # &  ."
$5:7+5 =          ".   # &  ."
$5:7(&5) =        ".   & &  ."
$5:7&5 =          ".   & &  ."
$5:7-5 =          ".   & &  ."
$5:add9 =         ". . .   ."
$5:M7+11 =        ".   . .   #"
$5:M7(#11) =      ".   . .   #"
$5:M6+11 =        ". .  .    #"
$5:M6(#11) =      ". .  .    #"
$5:M9+11 =        ". .   . . #"
$5:M9(#11) =      ". .   . . #"
$5:m711 =         ". &   &   ."
$5:m7(11) =       ". &   &   ."
$5:m7(#11) =      ". &   &   #"
$5:m911 =         ". &   & . ."
$5:m9(11) =       ". &   & . ."
$5:%11 =          ". & &     ."
$5:7+11 =         ". .   &   #"
$5:7(#11) =       ". .   &   #"
$5:9+11 =         ". .   & . #"
$5:79+11 =        ". .   & . #"
$5:79(#11) =      ". .   & . #"
$5:713 =          ". .   &     ."
$5:7(13) =        ". .   &     ."
$5:913 =          ". .     .   ."
$5:9(13) =        ". .     .   ."
$5:7913 =         ". .   & .   ."
$5:7(913) =       ". .   & .   ."
$5:7(9,13) =      ". .   & .   ."
$5:7-13 =         ". .   &     &"
$5:7(&13) =       ". .   &     &"
$5:79-13 =        ". .   & .   &"
$5:79(&13) =      ". .   & .   &"
$5:%-13 =         ". & &       &"
$5:%(&13) =       ". & &       &"
$5:END

 Base Oct. down
$5:Low_Base
 #define chord_base_position 0
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".        . ."
$5:m =            ".        & ."
$5:dim =          ".        & &"
$5:aug =          ".        . #"
$5:(#5) =         ".        . #"
$5:M7 =           ".        . . ."
$5:7 =            ".        . . &"
$5:m7 =           ".        & . &"
$5:m7(&5) =       ".        & & &"
$5:m7&5 =         ".        & & &"
$5:m7-5 =         ".        & & &"
$5:% =            ".        & & &"
$5:dim7 =         ".        & &."
$5:mM7 =          ".        & . ."
$5:6 =            ".        . .."
$5:m6 =           ".        & .."
$5:69 =           ".        . ..  ."
$5:6(9) =         ".        . ..  ."
$5:m69 =          ".        & ..  ."
$5:m6(9) =        ".        & ..  ."
$5:sus4 =         ".        # ."
$5:7sus4 =        ".        # . &"
$5:M9 =           ".        . . . ."
$5:m9 =           ".        & . & ."
$5:9 =            ".        . . & ."
$5:%9 =           ".        & & & ."
$5:7(#9) =        ".        . . & #"
$5:7#9 =          ".        . . & #"
$5:7+9 =          ".        . . & #"
$5:7(&9) =        ".        . . & &"
$5:7&9 =          ".        . . & &"
$5:7-9 =          ".        . . & &"
$5:7(#5) =        ".        . # &"
$5:7#5 =          ".        . # &"
$5:7+5 =          ".        . # &"
$5:7(&5) =        ".        . & &"
$5:7&5 =          ".        . & &"
$5:7-5 =          ".        . & &"
$5:add9 =         ".        . .   ."
$5:M7+11 =        ".        . . .   #"
$5:M7(#11) =      ".        . . .   #"
$5:M6+11 =        ".        . ..    #"
$5:M6(#11) =      ".        . ..    #"
$5:M9+11 =        ".        . . . . #"
$5:M9(#11) =      ".        . . . . #"
$5:m711 =         ".        & . &   ."
$5:m7(11) =       ".        & . &   ."
$5:m7(#11) =      ".        & . &   #"
$5:m911 =         ".        & . & . ."
$5:m9(11) =       ".        & . & . ."
$5:%11 =          ".        & & &   ."
$5:7+11 =         ".        . . &   #"
$5:7(#11) =       ".        . . &   #"
$5:9+11 =         ".        . . & . #"
$5:79+11 =        ".        . . & . #"
$5:79(#11) =      ".        . . & . #"
$5:713 =          ".        . . &     ."
$5:7(13) =        ".        . . &     ."
$5:913 =          ".        . .   .   ."
$5:9(13) =        ".        . .   .   ."
$5:7913 =         ".        . . & .   ."
$5:7(913) =       ".        . . & .   ."
$5:7(9,13) =      ".        . . & .   ."
$5:7-13 =         ".        . . &     &"
$5:7(&13) =       ".        . . &     &"
$5:79-13 =        ".        . . & .   &"
$5:79(&13) =      ".        . . & .   &"
$5:%-13 =         ".        & & &     &"
$5:%(&13) =       ".        & & &     &"
$5:END 

 Drop2&4
$5:Voice4 Drop2&4
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "  . .    .    ." 
$5:m =            "  & .    &    ." 
$5:dim =          "  & &    &    ."   
$5:aug =          "  & #    &    ."   
$5:(#5) =         "  & #    &    ."   
$5:M7 =           ".   .    .   ."
$5:7 =            ".   .    .   &"
$5:m7 =           ".   .    &   &" 
$5:m7(&5) =       ".   &    &   &"
$5:m7&5 =         ".   &    &   &"
$5:m7-5 =         ".   &    &   &"
$5:% =            ".   &    &   &" 
$5:dim7 =         ".   &    &  ."  
$5:mM7 =          ".   .    &   ." 
$5:6 =            ".   .    .  ."
$5:m6 =           ".   .    &  ."
$5:69 =           "  .  .     .   ."
$5:6(9) =         "  .  .     .   ."
$5:m69 =          "  &  .     .   ."
$5:m6(9) =        "  &  .     .   ."
$5:sus4 =         "  # .    #    ."
$5:7sus4 =        ".   .    #   &" 
$5:M9 =           "  .   .    .   ."
$5:m9 =           "  &   &    .   ."
$5:9 =            "  .   &    .   ."
$5:%9 =           "  &   &    &   ."
$5:7(#9) =        "  .   &    .   #"
$5:7#9 =          "  .   &    .   #"
$5:7+9 =          "  .   &    .   #"
$5:7(&9) =        "  .   &    .   &"
$5:7&9 =          "  .   &    .   &"
$5:7-9 =          "  .   &    .   &"
$5:7(#5) =        ".   #    .   &"
$5:7#5 =          ".   #    .   &"
$5:7+5 =          ".   #    .   &"
$5:7(&5) =        ".   &    .   &"
$5:7&5 =          ".   &    .   &"
$5:7-5 =          ".   &    .   &"
$5:add9 =         ".   .    .     ." 
$5:END 

 Drop2&4_Close
$5:Voice4_Close Drop2&4_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "  . .  ." 
$5:m =            "  & .  ." 
$5:dim =          "  & &  ."   
$5:aug =          "  & #  ."   
$5:(#5) =         "  & #  ."   
$5:M7 =           ".   . ."
$5:7 =            ".   . &"
$5:m7 =           ".   . &" 
$5:m7(&5) =       ".   & &"
$5:m7&5 =         ".   & &"
$5:m7-5 =         ".   & &"
$5:% =            ".   & &" 
$5:dim7 =         ".   &."  
$5:mM7 =          ".   . ." 
$5:6 =            ".   .."
$5:m6 =           ".   .."
$5:69 =           "  .  .  ."
$5:6(9) =         "  .  .  ."
$5:m69 =          "  &  .  ."
$5:m6(9) =        "  &  .  ."
$5:sus4 =         "  # .  ."
$5:7sus4 =        ".   . &" 
$5:M9 =           "  .   . ."
$5:m9 =           "  &   & ."
$5:9 =            "  .   & ."
$5:%9 =           "  &   & ."
$5:7(#9) =        "  .   & #"
$5:7#9 =          "  .   & #"
$5:7+9 =          "  .   & #"
$5:7(&9) =        "  .   & &"
$5:7&9 =          "  .   & &"
$5:7-9 =          "  .   & &"
$5:7(#5) =        ".   # &"
$5:7#5 =          ".   # &"
$5:7+5 =          ".   # &"
$5:7(&5) =        ".   & &"
$5:7&5 =          ".   & &"
$5:7-5 =          ".   & &"
$5:add9 =         ". . .   ." 
$5:END 

$5:4Way_Spread
 #define chord_base_position 1
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    .    ."
$5:m =            ".   .    &    ."
$5:dim =          ".   &    &    ."
$5:aug =          ".   #    .    ."
$5:(#5) =         ".   #    .    ."
$5:M7 =           ".   .    .   . "
$5:7 =            ".   .    .   & "
$5:m7 =           ".   .    &   & "
$5:m7(&5) =       ".   &    &   & "
$5:m7&5 =         ".   &    &   & "
$5:m7-5 =         ".   &    &   & "
$5:% =            ".   &    &    ."
$5:dim7 =         ".    .   &    ."
$5:mM7 =          ".   .    &   . "
$5:6 =            ".    .   .    ."
$5:m6 =           ".    .   &    ."
$5:69 =           ".    .   .     ."
$5:6(9) =         ".    .   .     ."
$5:m69 =          ".    .   &     ."
$5:m6(9) =        ".    .   &     ."
$5:sus4 =         ".   .    #    ."
$5:7sus4 =        ".   .    #   & "
$5:M9 =           ".     .  .     ."
$5:m9 =           ".     &  &     ."
$5:9 =            ".     &  .     ."
$5:%9 =           ".     &  &     ."
$5:7(#9) =        ".     &  .     #"
$5:7#9 =          ".     &  .     #"
$5:7+9 =          ".     &  .     #"
$5:7(&9) =        ".     &  .     &"
$5:7&9 =          ".     &  .     &"
$5:7-9 =          ".     &  .     &"
$5:7(#5) =        ".   #    .   &"
$5:7#5 =          ".   #    .   &"
$5:7+5 =          ".   #    .   &"
$5:7(&5) =        ".   &    .   &"
$5:7&5 =          ".   &    .   &"
$5:7-5 =          ".   &    .   &"
$5:add9 =         ".   .    .     ."
$5:M7+11 =        ".     .   #     ."
$5:M7(#11) =      ".     .   #     ."
$5:M6+11 =        ".    .    #     ."
$5:M6(#11) =      ".    .    #     ."
$5:M9+11 =        ".     .   #    ."
$5:M9(#11) =      ".     .   #    ."
$5:m711 =         ".     &   .     &"
$5:m7(11) =       ".     &   .     &"
$5:m7(#11) =      ".     &   #     &"
$5:m911 =         "  &   &   .    ."
$5:m9(11) =       "  &   &   .    ."
$5:%11 =          ".     &    &    &"
$5:7+11 =         ".     &   #     ."
$5:7(#11) =       ".     &   #     ."
$5:9+11 =         ".     &   #    ."
$5:79+11 =        ".     &   #    ."
$5:79(#11) =      ".     &   #    ."
$5:713 =          ".     &  .  ."
$5:7(13) =        ".     &  .  ."
$5:913 =          ".    .   .     ."
$5:9(13) =        ".    .   .     ."
$5:7913 =         ".     &  .     ."
$5:7(913) =       ".     &  .     ."
$5:7(9,13) =      ".     &  .     ."
$5:7-13 =         ".    &       &  ."
$5:7(&13) =       ".    &       &  ."
$5:79-13 =        ".    &  .    &"
$5:79(&13) =      ".    &  .    &"
$5:%-13 =         ".   &    &  &"
$5:%(&13) =       ".   &    &  &"
$5:END 

$5:5Way_Spread
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    . .  ."
$5:m =            ".   .    & .  ."
$5:dim =          ".   &    & &  ."
$5:aug =          ".   #    . #  ."
$5:(#5) =         ".   #    . #  ."
$5:M7 =           ".   .    . . . "
$5:7 =            ".   .    . . & "
$5:m7 =           ".   .    & . & "
$5:m7(&5) =       ".   &    & & & "
$5:m7&5 =         ".   &    & & & "
$5:m7-5 =         ".   &    & & & "
$5:% =            ".   &    & &  ."
$5:dim7 =         ".   &    &  . ."
$5:mM7 =          ".   .    & . . "
$5:6 =            ".   .    .  . ."
$5:m6 =           ".   .    &  . ."
$5:69 =           ".   .    .  .  ."
$5:6(9) =         ".   .    .  .  ."
$5:m69 =          ".   .    &  .  ."
$5:m6(9) =        ".   .    &  .  ."
$5:sus4 =         ".   .    # .  ."
$5:7sus4 =        ".   .      . &  #"
$5:M9 =           ".   .    .   . ."
$5:m9 =           ".   .    &   & ."
$5:9 =            ".   .    .   & ."
$5:%9 =           ".   &    &   & ."
$5:7(#9) =        ".   .    .   & #"
$5:7#9 =          ".   .    .   & #"
$5:7+9 =          ".   .    .   & #"
$5:7(&9) =        ".   .    .   & &"
$5:7&9 =          ".   .    .   & &"
$5:7-9 =          ".   .    .   & &"
$5:7(#5) =        ".   #    . # &"
$5:7#5 =          ".   #    . # &"
$5:7+5 =          ".   #    . # &"
$5:7(&5) =        ".   &    . & &"
$5:7&5 =          ".   &    . & &"
$5:7-5 =          ".   &    . & &"
$5:add9 =         ".   .    . .   ."
$5:M7+11 =        ".   .     #  .  ."
$5:M7(#11) =      ".   .     #  .  ."
$5:M6+11 =        ".   .     # .   ."
$5:M6(#11) =      ".   .     # .   ."
$5:M9+11 =        ".   .   . #  ."
$5:M9(#11) =      ".   .   . #  ."
$5:m711 =         ".   .     .  &  &"
$5:m7(11) =       ".   .     .  &  &"
$5:m7(#11) =      ".   .     #  &  &"
$5:m911 =         ".  .     &   & ."
$5:m9(11) =       ".  .     &   & ."
$5:%11 =          ".  .     & & &"
$5:7+11 =         ".   .    .#  &"
$5:7(#11) =       ". . . &   #  &"
$5:9+11 =         ".   .   . #  &"
$5:79+11 =        ".   .   . #  &"
$5:79(#11) =      ".   .   . #  &"
$5:713 =          ".   . &  .  ."
$5:7(13) =        ".   . &  .  ."
$5:913 =          ".   .    .  .  ."
$5:9(13) =        ".   .    .  .  ."
$5:7913 =         ".     &  .  .  ."
$5:7(913) =       ".     &  .  .  ."
$5:7(9,13) =      ".     &  .  .  ."
$5:7-13 =         ".    &     . &  ."
$5:7(&13) =       ".    &     . &  ."
$5:79-13 =        ".    &  .  . &"
$5:79(&13) =      ".    &  .  . &"
$5:%-13 =         ".   & &  &  &"
$5:%(&13) =       ".   & &  &  &"
$5:END 

 Oct. Up
$5:Default_Note_Oct
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "       . . ."
$5:m =            "       . & ."
$5:dim =          "       . & &"
$5:aug =          "       . . #"
$5:(#5) =         "       . . #"
$5:M7 =           "       . . . ."
$5:7 =            "       . . . &"
$5:m7 =           "       . & . &"
$5:m7(&5) =       "       . & & &"
$5:m7&5 =         "       . & & &"
$5:m7-5 =         "       . & & &"
$5:% =            "       . & &"
$5:dim7 =         "       . & &."
$5:mM7 =          "       . & . ."
$5:6 =            "       . . .."
$5:m6 =           "       . & .."
$5:69 =           "       . . ..  ."
$5:6(9) =         "       . . ..  ."
$5:m69 =          "       . & ..  ."
$5:m6(9) =        "       . & ..  ."
$5:sus4 =         "       . # ."
$5:7sus4 =        "       . # . &"
$5:M9 =           "       . . . . ."
$5:m9 =           "       . & . & ."
$5:9 =            "       . . . & ."
$5:%9 =           "       . & & & ."
$5:7(#9) =        "       . . . & #"
$5:7#9 =          "       . . . & #"
$5:7+9 =          "       . . . & #"
$5:7(&9) =        "       . . . & &"
$5:7&9 =          "       . . . & &"
$5:7-9 =          "       . . . & &"
$5:7(#5) =        "       . . # &"
$5:7#5 =          "       . . # &"
$5:7+5 =          "       . . # &"
$5:7(&5) =        "       . . & &"
$5:7&5 =          "       . . & &"
$5:7-5 =          "       . . & &"
$5:add9 =         "       . . .   ."
$5:M7+11 =        "       . . . .   #" 
$5:M7(#11) =      "       . . . .   #" 
$5:M6+11 =        "       . . ..    #" 
$5:M6(#11) =      "       . . ..    #" 
$5:M9+11 =        "       . . . . . #" 
$5:M9(#11) =      "       . . . . . #"
$5:m711 =         "       . & . &   ."
$5:m7(11) =       "       . & . &   ."
$5:m7(#11) =      "       . & . &   #"
$5:m911 =         "       . & . & . ."
$5:m9(11) =       "       . & . & . ."
$5:%11 =          "       . & & &   ."
$5:7+11 =         "       . . . &   ."
$5:7(#11) =       "       . . . &   ."
$5:9+11 =         "       . . . & . #"
$5:79+11 =        "       . . . & . #"
$5:79(#11) =      "       . . . & . #"
$5:713 =          "       . . . &     ."
$5:7(13) =        "       . . . &     ."
$5:913 =          "       . . .   .   ."
$5:9(13) =        "       . . .   .   ."
$5:7913 =         "       . . . & .   ."
$5:7(913) =       "       . . . & .   ."
$5:7(9,13) =      "       . . . & .   ."
$5:7-13 =         "       . . . &     &"
$5:7(&13) =       "       . . . &     &"
$5:79-13 =        "       . . . & .   &"
$5:79(&13) =      "       . . . & .   &"
$5:%-13 =         "       . & & &     &"
$5:%(&13) =       "       . & & &     &"
$5:END 

$5:Open
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    ."
$5:m =            ".   .    &"
$5:dim =          ".   &    &"
$5:aug =          ".   #    ."
$5:(#5) =         ".   #    ."
$5:M7 =           ".   . .  ."
$5:7 =            ".   . &  ."
