                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
$5:79(&13) =      ". . . & .   &"
$5:%-13 =         ". & & &     &"
$5:%(&13) =       ". & & &     &"
$5:END 

$5:Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &"
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           "  . ..  ."
$5:6(9) =         "  . ..  ."
$5:m69 =          "  & ..  ."
$5:m6(9) =        "  & ..  ."
$5:sus4 =         ". # ."
$5:7sus4 =        ". # . &"
$5:M9 =           "  . . . ."
$5:m79 =          "  & . & ."
$5:m7(9) =        "  & . & ."
$5:m9 =           "  & . & ."
$5:9 =            "  . . & ."
$5:79 =           "  . . & ."
$5:%9 =           "  & & & ."
$5:7(#9) =        "  . . & #"
$5:7#9 =          "  . . & #"
$5:7+9 =          "  . . & #"
$5:7(&9) =        "  . . & &"
$5:7&9 =          "  . . & &"
$5:7-9 =          "  . . & &"
$5:7(#5) =        "  . # &."
$5:7#5 =          "  . # &."
$5:7+5 =          "  . # &."
$5:7(&5) =        "  . & &."
$5:7&5 =          "  . & &."
$5:7-5 =          "  . & &."
$5:add9 =         "  . .  .."
$5:M7+11 =        "    . ..  #"
$5:M7(#11) =      "    . ..  #"
$5:M6+11 =        "    .. .  #"
$5:M6(#11) =      "    .. .  #"
$5:M9+11 =        "    . . . #"
$5:M9(#11) =      "    . . . #"
$5:m711 =         "    . &.  ."
$5:m7(11) =       "    . &.  ."
$5:m911 =         "    . & . ."
$5:m9(11) =       "    . & . ."
$5:%11 =          "    & &.  ."
$5:7+11 =         "    . &.  #"
$5:7(#11) =       "    . &.  #"
$5:9+11 =         "    . &.. #"
$5:79+11 =        "    . &.. #"
$5:79(#11) =      "    . &.. #"
$5:713 =          "  .  .&. "
$5:7(13) =        "  .  .&. "
$5:913 =          "  .  . .."
$5:9(13) =        "  .  . .."
$5:7913 =         "  .  .&.."
$5:7(913) =       "  .  .&.."
$5:7(9,13) =      "  .  .&.."
$5:7-13 =         "  .  &&. "
$5:7(&13) =       "  .  &&. "
$5:79-13 =        "  .  &&.."
$5:79(&13) =      "  .  &&.."
$5:%-13 =         "  &  &&. "
$5:%(&13) =       "  &  &&. "
$5:END

$5:3Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:M7 =           "  . . ."
$5:7 =            "  . . &"
$5:m7 =           "  & . &"
$5:m7(&5) =       "  & & &"
$5:m7&5 =         "  & & &"
$5:m7-5 =         "  & & &"
$5:% =            "  & &"
$5:dim7 =         "  & &."
$5:mM7 =          "  & . ." 
$5:6 =            "  . .."
$5:m6 =           "  & .."
$5:69 =           " ..  ." 
$5:6(9) =         " ..  ." 
$5:m69 =          " .&  ." 
$5:m6(9) =        " .&  ." 
$5:sus4 =         ". # ." 
$5:7sus4 =        "  # . &" 
$5:M9 =           "      . .." 
$5:m79 =          "      & .&" 
$5:m7(9) =        "      & .&" 
$5:m9 =           "      & .&" 
$5:9 =            "      & .." 
$5:79 =           "      & .." 
$5:7(9) =         "      & .." 
$5:%9 =           "      & .&" 
$5:7(#9) =        "      & #." 
$5:7#9 =          "      & #." 
$5:7+9 =          "      & #." 
$5:7(&9) =        "      & &." 
$5:7&9 =          "      & &." 
$5:7-9 =          "      & &." 
$5:7(#5) =        "  . # & "
$5:7#5 =          "  . # & "
$5:7+5 =          "  . # & "
$5:7(&5) =        "  . & & "
$5:7&5 =          "  . & & "
$5:7-5 =          "  . & & "
$5:add9 =         " .. .   "
$5:M7+11 =        "   #. ."
$5:M7(#11) =      "   #. ."
$5:M6+11 =        "   #.. "
$5:M6(#11) =      "   #.. "
$5:M9+11 =        "      . . #"
$5:M9(#11) =      "      . . #"
$5:m711 =         "      &  &."
$5:m7(11) =       "      &  &."
$5:m911 =         "      & . ."
$5:m9(11) =       "      & . ."
$5:%11 =          "    & &   ."
$5:7+11 =         "   #. &"
$5:7(#11) =       "   #. &"
$5:9+11 =         "      & . #"
$5:79+11 =        "      & . #"
$5:79(#11) =      "      & . #"
$5:713 =          "  .  .&" 
$5:7(13) =        "  .  .&"
$5:913 =          "     .  .."
$5:9(13) =        "     .  .." 
$5:7913 =         "     .& ." 
$5:7(913) =       "     .& ." 
$5:7(9,13) =      "     .& ." 
$5:7-13 =         "  .  &&" 
$5:7(&13) =       "  .  &&" 
$5:79-13 =        "     && ." 
$5:79(&13) =      "     && ." 
$5:%-13 =         "  &  &&  " 
$5:%(&13) =       "  &  &&  " 
$5:END

$5:4Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  ."
$5:m =            ". & .  ."
$5:dim =          ". & &  ."
$5:aug =          ". . #  ."
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &"
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           "  . ..  ."
$5:6(9) =         "  . ..  ."
$5:m69 =          "  & ..  ."
$5:m6(9) =        "  & ..  ."
$5:sus4 =         ". # .  ."
$5:7sus4 =        ". # . &"
$5:M9 =           "  . . . ."
$5:m79 =          "  & . & ."
$5:m7(9) =        "  & . & ."
$5:m9 =           "  & . & ."
$5:9 =            "  . . & ."
$5:%9 =           "  & & & ."
$5:7(#9) =        "  . . & #"
$5:7#9 =          "  . . & #"
$5:7+9 =          "  . . & #"
$5:7(&9) =        "  . . & &"
$5:7&9 =          "  . . & &"
$5:7-9 =          "  . . & &"
$5:7(#5) =        ". . # &"
$5:7#5 =          ". . # &"
$5:7+5 =          ". . # &"
$5:7(&5) =        ". . & &"
$5:7&5 =          ". . & &"
$5:7-5 =          ". . & &"
$5:add9 =         ". . .   ."
$5:M7+11 =        "  .#. . "
$5:M7(#11) =      "  .#. . "
$5:M6+11 =        "  .#..  "
$5:M6(#11) =      "  .#..  "
$5:M9+11 =        " ..#  . "
$5:M9(#11) =      " ..#  . "
$5:m711 =         "  &.. & "
$5:m7(11) =       "  &.. & "
$5:m911 =         " .&.  & "
$5:m9(11) =       " .&.  & "
$5:%11 =          "  &.& & "
$5:7+11 =         "  .#. & "
$5:7(#11) =       "  .#. & "
$5:9+11 =         " ..#  & "
$5:79+11 =        " ..#  & "
$5:79(#11) =      " ..#  & "
$5:713 =          "  . ..& "
$5:7(13) =        "  . ..& "
$5:913 =          " .. .."
$5:9(13) =        " .. .."
$5:7913 =         " .. ..&"
$5:7(913) =       " .. ..&"
$5:7(9,13) =      " .. ..&"
$5:7-13 =         "  . .&&  "
$5:7(&13) =       "  . .&&  "
$5:79-13 =        "     && .."
$5:79(&13) =      "     && .."
$5:%-13 =         "  & &&&  "
$5:%(&13) =       "  & &&&  "
$5:END

$5:5Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . ."
$5:m =            ". & .  . &"
$5:dim =          ". & &  . &"
$5:aug =          ". . #  . ."
$5:M7 =           ". . . .."
$5:7 =            ". . . &."
$5:m7 =           ". & . &."
$5:m7(&5) =       ". & & &."
$5:m7&5 =         ". & & &."
$5:m7-5 =         ". & & &."
$5:% =            ". & &  ."
$5:dim7 =         ". & &. ."
$5:mM7 =          ". & . .."
$5:6 =            ". . .. ."
$5:m6 =           ". & .. ."
$5:69 =           ". . .. .."
$5:6(9) =         ". . .. .."
$5:m69 =          ". & .. .."
$5:m6(9) =        ". & .. .."
$5:sus4 =         ". # .  .."
$5:7sus4 =        ". # . &.."
$5:M9 =           ". . . ..."
$5:m79 =          ". & . &.."
$5:m7(9) =        ". & . &.."
$5:m9 =           ". & . &.."
$5:9 =            ". . . &.."
$5:%9 =           ". & & &.."
$5:7(#9) =        ". . . &.#"
$5:7#9 =          ". . . &.#"
$5:7+9 =          ". . . &.#"
$5:7(&9) =        ". . . &.&"
$5:7&9 =          ". . . &.&"
$5:7-9 =          ". . . &.&"
$5:7(#5) =        ". . # &."
$5:7#5 =          ". . # &."
$5:7+5 =          ". . # &."
$5:7(&5) =        ". . & &."
$5:7&5 =          ". . & &."
$5:7-5 =          ". . & &."
$5:add9 =         ". . .  .."
$5:M7+11 =        ". .#. . "
$5:M7(#11) =      ". .#. . "
$5:M6+11 =        ". .#..  "
$5:M6(#11) =      ". .#..  "
$5:M9+11 =        " ..#. . "
$5:M9(#11) =      " ..#. . "
$5:m711 =         ". &.. & "
$5:m7(11) =       ". &.. & "
$5:m911 =         " .&.. & "
$5:m9(11) =       " .&.. & "
$5:%11 =          ". &.& & "
$5:7+11 =         ". .#. & "
$5:7(#11) =       ". .#. & "
$5:9+11 =         " ..#. & "
$5:79+11 =        " ..#. & "
$5:79(#11) =      " ..#. & "
$5:713 =          ". . ..& "
$5:7(13) =        ". . ..& "
$5:913 =          " .. ..  "
$5:9(13) =        " .. ..  "
$5:7913 =         " .. ..& "
$5:7(913) =       " .. ..& "
$5:7(9,13) =      " .. ..& "
$5:7-13 =         ". . .&& "
$5:7(&13) =       ". . .&& "
$5:79-13 =        " .. .&& "
$5:79(&13) =      " .. .&& "
$5:%-13 =         ". & &&& "
$5:%(&13) =       ". & &&& "
$5:END

$5:6Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . ."
$5:m =            ". & .  . & ."
$5:dim =          ". & &  . & &"
$5:aug =          ". . #  . . #"
$5:M7 =           ". . . .. ."
$5:7 =            ". . . &. ."
$5:m7 =           ". & . &. &"
$5:m7(&5) =       ". & & &. &"
$5:m7&5 =         ". & & &. &"
$5:m7-5 =         ". & & &. &"
$5:% =            ". & &  . &"
$5:dim7 =         ". & &. . &"
$5:mM7 =          ". & . .. &"
$5:6 =            ". . .. . ."
$5:m6 =           ". & .. . &"
$5:69 =           ". . .. .."
$5:6(9) =         ". . .. .."
$5:m69 =          ". & .. .."
$5:m6(9) =        ". & .. .."
$5:sus4 =         ". # .  .."
$5:7sus4 =        ". # . &.."
$5:M9 =           ". . . ..."
$5:m79 =          ". & . &.."
$5:m7(9) =        ". & . &.."
$5:m9 =           ". & . &.."
$5:9 =            ". . . &.."
$5:%9 =           ". & & &.."
$5:7(#9) =        ". . . &.#"
$5:7#9 =          ". . . &.#"
$5:7+9 =          ". . . &.#"
$5:7(&9) =        ". . . &.&"
$5:7&9 =          ". . . &.&"
$5:7-9 =          ". . . &.&"
$5:7(#5) =        ". . # &. ."
$5:7#5 =          ". . # &. ."
$5:7+5 =          ". . # &. ."
$5:7(&5) =        ". . & &. ."
$5:7&5 =          ". . & &. ."
$5:7-5 =          ". . & &. ."
$5:add9 =         ". . .  . . ."
$5:M7+11 =        ". .#. .  ."
$5:M7(#11) =      ". .#. .  ."
$5:M6+11 =        ". .#.. ."
$5:M6(#11) =      ". .#.. ."
$5:M9+11 =        ". .#. . ."
$5:M9(#11) =      ". .#. . ."
$5:m711 =         ". &.. & ."
$5:m7(11) =       ". &.. & ." 
$5:m911 =         " .&.. & ."
$5:m9(11) =       " .&.. & ."
$5:%11 =          ". &.& & ."
$5:7+11 =         ". .#. & ."
$5:7(#11) =       ". .#. & ."
$5:9+11 =         " ..#. & ."
$5:79+11 =        " ..#. & ."
$5:79(#11) =      " ..#. & ."
$5:713 =          ". . ..& ."
$5:7(13) =        ". . ..& ."
$5:913 =          " .. ..  ."
$5:9(13) =        " .. ..  ."
$5:7913 =         " .. ..& ."
$5:7(913) =       " .. ..& ."
$5:7(9,13) =      " .. ..& ."
$5:7-13 =         ". . .&& ."
$5:7(&13) =       ". . .&& ."
$5:79-13 =        " .. .&& ."
$5:79(&13) =      " .. .&& ."
$5:%-13 =         ". & &&& ."
$5:%(&13) =       ". & &&& ."
$5:END

$5:7Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . .  ."
$5:m =            ". & .  . & .  ."
$5:dim =          ". & &  . & &  ."
$5:aug =          ". . #  . . #  ."
$5:(#5) =         ". . #  . . #  ."
$5:M7 =           ". . . .. . ."
$5:7 =            ". . . &. . ."
$5:m7 =           ". & . &. & ."
$5:m7(&5) =       ". & & &. & &"
$5:m7&5 =         ". & & &. & &"
$5:m7-5 =         ". & & &. & &"
$5:% =            ". & &  . & &"
$5:dim7 =         ". & &. . & &"
$5:mM7 =          ". & . .. & ."
$5:6 =            ". . .. . . ."
$5:m6 =           ". & .. . & ."
$5:69 =           ". . .. ..  ."
$5:6(9) =         ". . .. ..  ."
$5:m69 =          ". & .. ..  ."
$5:m6(9) =        ". & .. ..  ."
$5:sus4 =         ". # .  ..  ."
$5:7sus4 =        ". # . &..  ."
$5:M9 =           ". . . ...  ."
$5:m9 =           ". & . &..  ."
$5:9 =            ". . . &..  ."
$5:%9 =           ". & & &..  &"
$5:7(#9) =        ". . . &.#. ."
$5:7#9 =          ". . . &.#. ."
$5:7+9 =          ". . . &.#. ."
$5:7(&9) =        ". . . &.&. ."
$5:7&9 =          ". . . &.&. ."
$5:7-9 =          ". . . &.&. ."
$5:7(#5) =        ". . # &. . #"
$5:7#5 =          ". . # &. . #"
$5:7+5 =          ". . # &. . #"
$5:7(&5) =        ". . & &. . &"
$5:7&5 =          ". . & &. . &"
$5:7-5 =          ". . & &. . &"
$5:add9 =         ". . .  ... ."
$5:M7+11 =        ". .#. .  .#"
$5:M7(#11) =      ". .#. .  .#"
$5:M6+11 =        ". .#..   .#"
$5:M6(#11) =      ". .#..   .#"
$5:M9+11 =        " ..#. . . #"
$5:M9(#11) =      " ..#. . . #"
$5:m711 =         ". &.. & . ."
$5:m7(11) =       ". &.. & . ."
$5:m7(#11) =      ". &#. & . #"
$5:m911 =         " .&.. & . ."
$5:m9(11) =       " .&.. & . ."
$5:%11 =          ". &.& & . ."
$5:7+11 =         ". .#. & . #"
$5:7(#11) =       ". .#. & . #"
$5:9+11 =         " ..#. & . #"
$5:79+11 =        " ..#. & . #"
$5:79(#11) =      " ..#. & . #"
$5:713 =          ". . ..& ."
$5:7(13) =        ". . ..& ."
$5:913 =          ". . ..  ."
$5:9(13) =        ". . ..  ."
$5:7913 =         ". . ..& ."
$5:7(913) =       ". . ..& ."
$5:7(9,13) =      ". . ..& ."
$5:7-13 =         ". . .&& ."
$5:7(&13) =       ". . .&& ."
$5:79-13 =        ". . .&& ."
$5:79(&13) =      ". . .&& ."
$5:%-13 =         ". & &&& ."
$5:%(&13) =       ". & &&& ."
$5:END

$5:8Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  . . .  . ."
$5:m =            ". & .  . & .  . &"
$5:dim =          ". & &  . & &  . &"
$5:aug =          ". . #  . . #  . ."
$5:(#5) =         ". . #  . . #  . ."
$5:M7 =           ". . . .. . .  ."
$5:7 =            ". . . &. . .  ."
$5:m7 =           ". & . &. & .  ."
$5:m7(&5) =       ". & & &. & &  ."
$5:m7&5 =         ". & & &. & &  ."
$5:m7-5 =         ". & & &. & &  ."
$5:% =            ". & &  . & &  ."
$5:dim7 =         ". & &. . & &  ."
$5:mM7 =          ". & . .. & .  ."
$5:6 =            ". . .. . . .  ."
$5:m6 =           ". & .. . & .  ."
$5:69 =           ". . .. ..  .  ."
$5:6(9) =         ". . .. ..  .  ."
$5:m69 =          ". & .. ..  .  ."
$5:m6(9) =        ". & .. ..  .  ."
$5:sus4 =         ". # .  ..  .  ."
$5:7sus4 =        ". # . &..  .  ."
$5:M9 =           ". . . ...  .  ."
$5:m9 =           ". & . &..  .  ."
$5:9 =            ". . . &..  .  ."
$5:%9 =           ". & & &..  &  ."
$5:7(#9) =        ". . . &.#. .  ."
$5:7#9 =          ". . . &.#. .  ."
$5:7+9 =          ". . . &.#. .  ."
$5:7(&9) =        ". . . &.&. .  ."
$5:7&9 =          ". . . &.&. .  ."
$5:7-9 =          ". . . &.&. .  ."
$5:7(#5) =        ". . # &. . #  ."
$5:7#5 =          ". . # &. . #  ."
$5:7+5 =          ". . # &. . #  ."
$5:7(&5) =        ". . & &. . &  ."
$5:7&5 =          ". . & &. . &  ."
$5:7-5 =          ". . & &. . &  ."
$5:add9 =         ". . .  ... .  ."
$5:M7+11 =        ". .#. .  .#  ."
$5:M7(#11) =      ". .#. .  .#  ."
$5:M6+11 =        ". .#..   .# ."
$5:M6(#11) =      ". .#..   .# ."
$5:M9+11 =        " ..#. . . #  ."
$5:M9(#11) =      " ..#. . . #  ."
$5:m711 =         ". &.. & . .  &"
$5:m7(11) =       ". &.. & . .  &"
$5:m7(#11) =      ". &#. & . #  &"
$5:m911 =         " .&.. & . .  &"
$5:m9(11) =       " .&.. & . .  &"
$5:%11 =          ". &.& & . .  &"
$5:7+11 =         ". .#. & . #  &"
$5:7(#11) =       ". .#. & . #  &"
$5:9+11 =         " ..#. & . #  &"
$5:79+11 =        " ..#. & . #  &"
$5:79(#11) =      " ..#. & . #  &"
$5:713 =          ". . ..& .  . &"
$5:7(13) =        ". . ..& .  . &"
$5:913 =          ". . ..  .  .  ."
$5:9(13) =        ". . ..  .  .  ."
$5:7913 =         ". . ..& .  . &"
$5:7(913) =       ". . ..& .  . &"
$5:7(9,13) =      ". . ..& .  . &"
$5:7-13 =         ". . .&& .  . &"
$5:7(&13) =       ". . .&& .  . &"
$5:79-13 =        ". . .&& .  . &"
$5:79(&13) =      ". . .&& .  . &"
$5:%-13 =         ". & &&& .  & &"
$5:%(&13) =       ". & &&& .  & &"
$5:END

$5:Open
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    ."
$5:m =            ".   .    &"
$5:dim =          ".   &    &"
$5:aug =          ".   #    ."
$5:M7 =           ".   . .  ."
$5:7 =            ".   . &  ."
$5:m7 =           ".   . &  &"
$5:m7(&5) =       ".   & &  &"
$5:m7&5 =         ".   & &  &"
$5:m7-5 =         ".   & &  &"
$5:% =            ".   &    &"
$5:dim7 =         ".   &.   &"
$5:mM7 =          ".   . .  &"
$5:6 =            ".   ..   ."
$5:m6 =           ".   ..   &"
$5:69 =           ". . ..  . "
$5:6(9) =         ". . ..  . "
$5:m69 =          ". & ..  . "
$5:m6(9) =        ". & ..  . "
$5:sus4 =         ".   .    #"
$5:7sus4 =        ".   . &  #"
$5:M9 =           ". . . . ." 
$5:m79 =          ". & . & ." 
$5:m7(9) =        ". & . & ." 
$5:m9 =           ". & . & ." 
$5:9 =            ". .   & ."
$5:%9 =           ". & & & ."
$5:7(#9) =        ". .   & #"
$5:7#9 =          ". .   & #"
$5:7+9 =          ". .   & #"
$5:7(&9) =        ". .   & &"
$5:7&9 =          ". .   & &"
$5:7-9 =          ". .   & &"
$5:7(#5) =        ".   # &  ."
$5:7#5 =          ".   # &  ."
$5:7+5 =          ".   # &  ."
$5:7(&5) =        ".   & &  ."
$5:7&5 =          ".   & &  ."
$5:7-5 =          ".   & &  ."
$5:add9 =         ". . .   ."
$5:M7+11 =        ".   . .   #"
$5:M7(#11) =      ".   . .   #"
$5:M6+11 =        ". .  .    #"
$5:M6(#11) =      ". .  .    #"
$5:M9+11 =        ". .   . . #"
$5:M9(#11) =      ". .   . . #"
$5:m711 =         ". &   &   ."
$5:m7(11) =       ". &   &   ."
$5:m911 =         ". &   & . ."
$5:m9(11) =       ". &   & . ."
$5:%11 =          ". & &     ."
$5:7+11 =         ". .   &   #"
$5:7(#11) =       ". .   &   #"
$5:9+11 =         ". .   & . #"
$5:79+11 =        ". .   & . #"
$5:79(#11) =      ". .   & . #"
$5:713 =          ". .   &     ."
$5:7(13) =        ". .   &     ."
$5:913 =          ". .     .   ."
$5:9(13) =        ". .     .   ."
$5:7913 =         ". .   & .   ."
$5:7(913) =       ". .   & .   ."
$5:7(9,13) =      ". .   & .   ."
$5:7-13 =         ". .   &     &"
$5:7(&13) =       ". .   &     &"
$5:79-13 =        ". .   & .   &"
$5:79(&13) =      ". .   & .   &"
$5:%-13 =         ". & &       &"
$5:%(&13) =       ". & &       &"
$5:END

 Drop2&4
$5:Voice4 Drop2&4
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "  . .    .    ." 
$5:m =            "  & .    &    ." 
$5:dim =          "  & &    &    ."   
$5:aug =          "  & #    &    ."   
$5:M7 =           ".   .    .   ."
$5:7 =            ".   .    .   &"
$5:m7 =           ".   .    &   &" 
$5:m7(&5) =       ".   &    &   &"
$5:m7&5 =         ".   &    &   &"
$5:m7-5 =         ".   &    &   &"
$5:% =            "    &    &    ." 
$5:dim7 =         "    &    &  . ."  
$5:mM7 =          ".   .    &   ." 
$5:6 =            ".   .    .  ."
$5:m6 =           ".   .    &  ."
$5:69 =           "  .  .     .   ."
$5:6(9) =         "  .  .     .   ."
$5:m69 =          "  &  .     .   ."
$5:m6(9) =        "  &  .     .   ."
$5:sus4 =         "  # .    #    ."
$5:7sus4 =        ".   .    #   &" 
$5:M9 =           "  .   .    .   ."
$5:m79 =          "  &   &    .   ."
$5:m7(9) =        "  &   &    .   ."
$5:m9 =           "  &   &    .   ."
$5:9 =            "  .   &    .   ."
$5:%9 =           "  &   &    &   ."
$5:7(#9) =        "  .   &    .   #"
$5:7#9 =          "  .   &    .   #"
$5:7+9 =          "  .   &    .   #"
$5:7(&9) =        "  .   &    .   &"
$5:7&9 =          "  .   &    .   &"
$5:7-9 =          "  .   &    .   &"
$5:7(#5) =        ".   #    .   &"
$5:7#5 =          ".   #    .   &"
$5:7+5 =          ".   #    .   &"
$5:7(&5) =        ".   &    .   &"
$5:7&5 =          ".   &    .   &"
$5:7-5 =          ".   &    .   &"
$5:add9 =         ".   .    .     ." 
$5:END 

 Drop2&4_Close
$5:Voice4_Close Drop2&4_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "  . .  ." 
$5:m =            "  & .  ." 
$5:dim =          "  & &  ."   
$5:aug =          "  & #  ."   
$5:M7 =           ".   . ."
$5:7 =            ".   . &"
$5:m7 =           ".   . &" 
$5:m7(&5) =       ".   & &"
$5:m7&5 =         ".   & &"
$5:m7-5 =         ".   & &"
$5:% =            "  & &  ." 
$5:dim7 =         "  & &. ."  
$5:mM7 =          ".   . ." 
$5:6 =            ".   .."
$5:m6 =           ".   .."
$5:69 =           "  .  .  ."
$5:6(9) =         "  .  .  ."
$5:m69 =          "  &  .  ."
$5:m6(9) =        "  &  .  ."
$5:sus4 =         "  # .  ."
$5:7sus4 =        ".   . &" 
$5:M9 =           "  .   . ."
$5:m79 =          "  &   & ."
$5:m7(9) =        "  &   & ."
$5:m9 =           "  &   & ."
$5:9 =            "  .   & ."
$5:%9 =           "  &   & ."
$5:7(#9) =        "  .   & #"
$5:7#9 =          "  .   & #"
$5:7+9 =          "  .   & #"
$5:7(&9) =        "  .   & &"
$5:7&9 =          "  .   & &"
$5:7-9 =          "  .   & &"
$5:7(#5) =        ".   # &"
$5:7#5 =          ".   # &"
$5:7+5 =          ".   # &"
$5:7(&5) =        ".   & &"
$5:7&5 =          ".   & &"
$5:7-5 =          ".   & &"
$5:add9 =         ". . .   ." 
$5:END 

$5:4Way_Spread 4Way_Open
 #define chord_base_position 1
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    .    ."
$5:m =            ".   .    &    ."
$5:dim =          ".   &    &    ."
$5:aug =          ".   #    .    ."
$5:M7 =           ".   .    .   . "
$5:7 =            ".   .    .   & "
$5:m7 =           ".   .    &   & "
$5:m7(&5) =       ".   &    &   & "
$5:m7&5 =         ".   &    &   & "
$5:m7-5 =         ".   &    &   & "
$5:% =            ".   &    &    ."
$5:dim7 =         ".    .   &    ."
$5:mM7 =          ".   .    &   . "
$5:6 =            ".    .   .    ."
$5:m6 =           ".    .   &    ."
$5:69 =           ".    .   .     ."
$5:6(9) =         ".    .   .     ."
$5:m69 =          ".    .   &     ."
$5:m6(9) =        ".    .   &     ."
$5:sus4 =         ".   .    #    ."
$5:7sus4 =        ".   .    #   & "
$5:M9 =           ".     .  .     ."
$5:m79 =          ".     &  &     ."
$5:m7(9)  =       ".     &  &     ."
$5:m9 =           ".     &  &     ."
$5:9 =            ".     &  .     ."
$5:%9 =           ".     &  &     ."
$5:7(#9) =        ".     &  .     #"
$5:7#9 =          ".     &  .     #"
$5:7+9 =          ".     &  .     #"
$5:7(&9) =        ".     &  .     &"
$5:7&9 =          ".     &  .     &"
$5:7-9 =          ".     &  .     &"
$5:7(#5) =        ".   #    .   &"
$5:7#5 =          ".   #    .   &"
$5:7+5 =          ".   #    .   &"
$5:7(&5) =        ".   &    .   &"
$5:7&5 =          ".   &    .   &"
$5:7-5 =          ".   &    .   &"
$5:add9 =         ".   .    .     ."
$5:M7+11 =        ".     .   #     ."
$5:M7(#11) =      ".     .   #     ."
$5:M6+11 =        ".    .    #     ."
$5:M6(#11) =      ".    .    #     ."
$5:M9+11 =        ".     .   #    ."
$5:M9(#11) =      ".     .   #    ."
$5:m711 =         ".     &   .     &"
$5:m7(11) =       ".     &   .     &"
$5:m911 =         "  &   &   .    ."
$5:m9(11) =       "  &   &   .    ."
$5:%11 =          ".     &    &    &"
$5:7+11 =         ".     &   #     ."
$5:7(#11) =       ".     &   #     ."
$5:9+11 =         ".     &   #    ."
$5:79+11 =        ".     &   #    ."
$5:79(#11) =      ".     &   #    ."
$5:713 =          ".     &  .  ."
$5:7(13) =        ".     &  .  ."
$5:913 =          ".    .   .     ."
$5:9(13) =        ".    .   .     ."
$5:7913 =         ".     &  .     ."
$5:7(913) =       ".     &  .     ."
$5:7(9,13) =      ".     &  .     ."
$5:7-13 =         ".    &       &  ."
$5:7(&13) =       ".    &       &  ."
$5:79-13 =        ".    &  .    &"
$5:79(&13) =      ".    &  .    &"
$5:%-13 =         ".   &    &  &"
$5:%(&13) =       ".   &    &  &"
$5:END 

$5:5Way_Spread 5Way_Open
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".   .    . .  ."
$5:m =            ".   .    & .  ."
$5:dim =          ".   &    & &  ."
$5:aug =          ".   #    . #  ."
$5:M7 =           ".   .    . . . "
$5:7 =            ".   .    . . & "
$5:m7 =           ".   .    & . & "
$5:m7(&5) =       ".   &    & & & "
$5:m7&5 =         ".   &    & & & "
$5:m7-5 =         ".   &    & & & "
$5:% =            ".   &    & &  ."
$5:dim7 =         ".   &    &  . ."
$5:mM7 =          ".   .    & . . "
$5:6 =            ".   .    .  . ."
$5:m6 =           ".   .    &  . ."
$5:69 =           ".   .    .  .  ."
$5:6(9) =         ".   .    .  .  ."
$5:m69 =          ".   .    &  .  ."
$5:m6(9) =        ".   .    &  .  ."
$5:sus4 =         ".   .    # .  ."
$5:7sus4 =        ".   .      . &  #"
$5:M9 =           ".   .    .   . ."
$5:m79 =          ".   .    &   & ."
$5:m7(9) =        ".   .    &   & ."
$5:m9 =           ".   .    &   & ."
$5:9 =            ".   .    .   & ."
$5:%9 =           ".   &    &   & ."
